
> server@1.0.0 start
> node server.js

[dotenv@17.3.1] injecting env (6) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
GEMINI KEY STATUS: Verified
MongoDB Connected: ac-8l9dsss-shard-00-00.5axfwm1.mongodb.net
Server running in development mode on http://localhost:5000
[0mPOST /api/recruiter/jobs [32m201[0m 5634.965 ms - 409[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876238812 [32m204[0m 0.409 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876238812 [32m204[0m 0.484 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876238812 [32m200[0m 117.529 ms - 1541[0m
[0mGET /api/recruiter/jobs?_ts=1774876238812 [32m200[0m 473.556 ms - 1541[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876242286 [32m204[0m 0.268 ms - 0[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876242286 [32m204[0m 0.248 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876242286 [33m404[0m 35.289 ms - 1370[0m
[0mGET /api/recruiter/notifications?_ts=1774876242286 [33m404[0m 34.487 ms - 1370[0m
[0mOPTIONS /api/auth/login [32m204[0m 0.234 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 201.770 ms - 303[0m
[0mOPTIONS /api/student/profile?_ts=1774876257268 [32m204[0m 0.229 ms - 0[0m
[0mGET /api/student/profile?_ts=1774876257268 [32m200[0m 90.783 ms - 4373[0m
[0mOPTIONS /api/notifications?_ts=1774876257521 [32m204[0m 0.353 ms - 0[0m
[0mOPTIONS /api/student/applications/user?_ts=1774876257521 [32m204[0m 0.268 ms - 0[0m
[0mOPTIONS /api/student/applications/user?_ts=1774876257521 [32m204[0m 0.258 ms - 0[0m
[0mOPTIONS /api/student/profile?_ts=1774876257521 [32m204[0m 0.268 ms - 0[0m
[0mOPTIONS /api/notifications?_ts=1774876257521 [32m204[0m 0.312 ms - 0[0m
[0mOPTIONS /api/student/profile?_ts=1774876257521 [32m204[0m 0.277 ms - 0[0m
[0mGET /api/notifications?_ts=1774876257521 [32m200[0m 70.920 ms - 273[0m
[0mGET /api/notifications?_ts=1774876257521 [32m200[0m 95.302 ms - 273[0m
[0mGET /api/student/profile?_ts=1774876257521 [32m200[0m 91.610 ms - 4373[0m
[0mGET /api/student/profile?_ts=1774876257521 [32m200[0m 93.013 ms - 4373[0m
[0mGET /api/student/applications/user?_ts=1774876257521 [32m200[0m 125.745 ms - 2481[0m
[0mGET /api/student/applications/user?_ts=1774876257521 [32m200[0m 137.413 ms - 2481[0m
[0mOPTIONS /api/notifications?_ts=1774876257701 [32m204[0m 0.237 ms - 0[0m
[0mOPTIONS /api/student/applications/user?_ts=1774876257702 [32m204[0m 0.215 ms - 0[0m
[0mOPTIONS /api/notifications?_ts=1774876257740 [32m204[0m 0.225 ms - 0[0m
[0mOPTIONS /api/student/applications/user?_ts=1774876257740 [32m204[0m 0.430 ms - 0[0m
[0mOPTIONS /api/student/notifications?_ts=1774876257742 [32m204[0m 0.190 ms - 0[0m
[0mGET /api/student/notifications?_ts=1774876257742 [33m404[0m 1.776 ms - 1367[0m
[0mOPTIONS /api/student/notifications?_ts=1774876257785 [32m204[0m 0.310 ms - 0[0m
[0mGET /api/student/notifications?_ts=1774876257785 [33m404[0m 0.987 ms - 1367[0m
[0mGET /api/notifications?_ts=1774876257701 [32m200[0m 98.293 ms - 273[0m
[0mGET /api/notifications?_ts=1774876257740 [32m200[0m 73.695 ms - 273[0m
[0mGET /api/student/applications/user?_ts=1774876257702 [32m200[0m 129.501 ms - 2481[0m
[0mGET /api/student/applications/user?_ts=1774876257740 [32m200[0m 112.183 ms - 2481[0m
[0mOPTIONS /api/student/notifications?_ts=1774876257869 [32m204[0m 0.252 ms - 0[0m
[0mGET /api/student/notifications?_ts=1774876257869 [33m404[0m 0.782 ms - 1367[0m
[0mOPTIONS /api/student/notifications?_ts=1774876257888 [32m204[0m 0.261 ms - 0[0m
[0mGET /api/student/notifications?_ts=1774876257888 [33m404[0m 0.813 ms - 1367[0m
[0mOPTIONS /api/notifications?_ts=1774876259244 [32m204[0m 0.269 ms - 0[0m
[0mOPTIONS /api/notifications?_ts=1774876259244 [32m204[0m 0.211 ms - 0[0m
[0mGET /api/notifications?_ts=1774876259244 [32m200[0m 89.613 ms - 273[0m
[0mGET /api/notifications?_ts=1774876259244 [32m200[0m 85.788 ms - 273[0m
[0mOPTIONS /api/student/jobs?_ts=1774876266156 [32m204[0m 0.303 ms - 0[0m
[0mOPTIONS /api/student/jobs/saved?_ts=1774876266156 [32m204[0m 0.256 ms - 0[0m
[0mOPTIONS /api/student/jobs?_ts=1774876266156 [32m204[0m 0.233 ms - 0[0m
[0mOPTIONS /api/student/jobs/saved?_ts=1774876266156 [32m204[0m 0.253 ms - 0[0m
[0mGET /api/student/jobs/saved?_ts=1774876266156 [31m500[0m 44.584 ms - 105[0m
[0mGET /api/student/jobs/saved?_ts=1774876266156 [31m500[0m 58.153 ms - 105[0m
[0mGET /api/student/jobs?_ts=1774876266156 [32m200[0m 73.539 ms - 2566[0m
[0mGET /api/student/jobs?_ts=1774876266156 [32m200[0m 69.852 ms - 2566[0m
[0mOPTIONS /api/student/applications/apply [32m204[0m 0.216 ms - 0[0m
[0mPOST /api/student/applications/apply [33m400[0m 89.908 ms - 51[0m
[MAIL] Notification sent to: demo@gmail.com
[0mPOST /api/student/applications/apply [32m201[0m 3446.953 ms - 241[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876280585 [32m204[0m 0.228 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876280585 [33m404[0m 77.725 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876281918 [32m204[0m 0.230 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876281918 [33m404[0m 46.543 ms - 1370[0m
[0mOPTIONS /api/notifications?_ts=1774876318708 [32m204[0m 0.266 ms - 0[0m
[0mGET /api/notifications?_ts=1774876318708 [32m200[0m 89.067 ms - 273[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876334838 [32m204[0m 0.384 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876334838 [33m404[0m 50.202 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876335017 [32m204[0m 0.298 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876335017 [33m404[0m 49.770 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876335260 [32m204[0m 0.400 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876335260 [33m404[0m 54.823 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876335462 [32m204[0m 0.305 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876335462 [33m404[0m 45.074 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876335636 [32m204[0m 0.678 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876335636 [33m404[0m 50.357 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876335803 [32m204[0m 0.247 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876335803 [33m404[0m 46.996 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876335977 [32m204[0m 0.275 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876335977 [33m404[0m 37.914 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876336164 [32m204[0m 0.260 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876336164 [33m404[0m 49.727 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876336345 [32m204[0m 0.248 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876336345 [33m404[0m 39.958 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876336506 [32m204[0m 0.271 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876336506 [33m404[0m 49.854 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876336666 [32m204[0m 0.228 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876336666 [33m404[0m 40.373 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876336833 [32m204[0m 0.265 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876336833 [33m404[0m 43.741 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876337020 [32m204[0m 0.233 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876337020 [33m404[0m 47.036 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876337201 [32m204[0m 0.237 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876337201 [33m404[0m 52.364 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876337410 [32m204[0m 0.322 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876337410 [33m404[0m 45.362 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876337641 [32m204[0m 0.243 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876337641 [33m404[0m 46.148 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876350066 [32m204[0m 0.220 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876350066 [33m404[0m 40.043 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876350532 [32m204[0m 0.266 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876350532 [33m404[0m 47.997 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876350937 [32m204[0m 0.425 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876350937 [33m404[0m 59.597 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876351160 [32m204[0m 0.506 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876351160 [33m404[0m 52.654 ms - 1370[0m
[0mOPTIONS /api/recruiter/notifications?_ts=1774876351332 [32m204[0m 0.303 ms - 0[0m
[0mGET /api/recruiter/notifications?_ts=1774876351332 [33m404[0m 33.083 ms - 1370[0m
[0mOPTIONS /api/notifications?_ts=1774876351513 [32m204[0m 0.268 ms - 0[0m
[0mGET /api/notifications?_ts=1774876351513 [32m200[0m 73.417 ms - 293[0m
[0mOPTIONS /api/notifications?_ts=1774876351673 [32m204[0m 0.362 ms - 0[0m
[0mGET /api/notifications?_ts=1774876351673 [32m200[0m 86.683 ms - 293[0m
[0mOPTIONS /api/notifications?_ts=1774876351834 [32m204[0m 0.320 ms - 0[0m
[0mGET /api/notifications?_ts=1774876351834 [32m200[0m 103.864 ms - 293[0m
[0mOPTIONS /api/notifications?_ts=1774876352052 [32m204[0m 0.422 ms - 0[0m
[0mGET /api/notifications?_ts=1774876352052 [32m200[0m 72.809 ms - 293[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876353316 [32m204[0m 0.491 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876353316 [32m204[0m 0.504 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876353316 [32m200[0m 159.899 ms - 1541[0m
[0mGET /api/recruiter/jobs?_ts=1774876353316 [32m200[0m 492.898 ms - 1541[0m
[0mOPTIONS /api/recruiter/stats?_ts=1774876360984 [32m204[0m 0.261 ms - 0[0m
[0mOPTIONS /api/recruiter/activity?_ts=1774876360984 [32m204[0m 0.256 ms - 0[0m
[0mOPTIONS /api/recruiter/activity?_ts=1774876360984 [32m204[0m 0.360 ms - 0[0m
[0mOPTIONS /api/recruiter/stats?_ts=1774876360984 [32m204[0m 0.293 ms - 0[0m
[0mGET /api/recruiter/stats?_ts=1774876360984 [32m200[0m 113.991 ms - 138[0m
[0mGET /api/recruiter/stats?_ts=1774876360984 [32m200[0m 121.142 ms - 138[0m
[0mGET /api/health [32m200[0m 0.760 ms - 28[0m
[0mGET /api/recruiter/activity?_ts=1774876360984 [32m200[0m 168.785 ms - 2061[0m
[0mGET /api/recruiter/activity?_ts=1774876360984 [32m200[0m 192.376 ms - 2061[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876363109 [32m204[0m 0.321 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876363109 [32m204[0m 0.279 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876363109 [32m200[0m 133.367 ms - 1541[0m
[0mGET /api/recruiter/jobs?_ts=1774876363109 [32m200[0m 152.341 ms - 1541[0m
[0mOPTIONS /api/notifications?_ts=1774876378713 [32m204[0m 0.219 ms - 0[0m
[0mGET /api/notifications?_ts=1774876378713 [32m200[0m 77.892 ms - 273[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876388702 [32m204[0m 0.415 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876388702 [32m204[0m 0.266 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876388702 [32m200[0m 141.968 ms - 1541[0m
[0mGET /api/recruiter/jobs?_ts=1774876388702 [32m200[0m 157.430 ms - 1541[0m
[0mOPTIONS /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876388869 [32m204[0m 0.268 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876388869 [32m204[0m 0.285 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876388869 [32m204[0m 0.327 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69c957fe1d59045db8496279/applicants?_ts=1774876388869 [32m204[0m 0.316 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876388879 [32m204[0m 0.382 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876388879 [32m204[0m 0.197 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876388879 [32m204[0m 0.225 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69c957fe1d59045db8496279/applicants?_ts=1774876388879 [32m204[0m 0.221 ms - 0[0m
[0mGET /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876388869 [32m200[0m 138.504 ms - 2[0m
[0mGET /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876388879 [32m200[0m 116.917 ms - 2[0m
[0mGET /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876388869 [32m200[0m 182.828 ms - 1411[0m
[0mGET /api/recruiter/jobs/69c957fe1d59045db8496279/applicants?_ts=1774876388869 [32m200[0m 173.688 ms - 1415[0m
[0mGET /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876388869 [32m200[0m 182.739 ms - 1411[0m
[0mGET /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876388879 [32m200[0m 209.229 ms - 1411[0m
[0mGET /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876388879 [32m200[0m 178.460 ms - 1411[0m
[0mGET /api/recruiter/jobs/69c957fe1d59045db8496279/applicants?_ts=1774876388879 [32m200[0m 179.910 ms - 1415[0m
[0mOPTIONS /api/recruiter/stats?_ts=1774876397748 [32m204[0m 0.296 ms - 0[0m
[0mOPTIONS /api/recruiter/activity?_ts=1774876397748 [32m204[0m 0.304 ms - 0[0m
[0mOPTIONS /api/recruiter/stats?_ts=1774876397748 [32m204[0m 0.341 ms - 0[0m
[0mOPTIONS /api/recruiter/activity?_ts=1774876397748 [32m204[0m 0.276 ms - 0[0m
[0mGET /api/recruiter/stats?_ts=1774876397748 [32m200[0m 108.987 ms - 138[0m
[0mGET /api/recruiter/stats?_ts=1774876397748 [32m200[0m 120.489 ms - 138[0m
[0mGET /api/recruiter/activity?_ts=1774876397748 [32m200[0m 163.136 ms - 2061[0m
[0mGET /api/recruiter/activity?_ts=1774876397748 [32m200[0m 167.124 ms - 2061[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876399293 [32m204[0m 0.268 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876399293 [32m204[0m 0.248 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876399293 [32m200[0m 121.996 ms - 1541[0m
[0mGET /api/recruiter/jobs?_ts=1774876399293 [32m200[0m 132.952 ms - 1541[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876403019 [32m204[0m 0.231 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876403019 [32m204[0m 0.224 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876403019 [32m200[0m 126.183 ms - 1541[0m
[0mGET /api/recruiter/jobs?_ts=1774876403019 [32m200[0m 140.184 ms - 1541[0m
[0mOPTIONS /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876403166 [32m204[0m 0.215 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876403177 [32m204[0m 0.228 ms - 0[0m
[0mGET /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876403166 [32m200[0m 157.305 ms - 1411[0m
[0mGET /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876403177 [32m200[0m 162.381 ms - 1411[0m
[0mOPTIONS /api/recruiter/applications/bulk-status [32m204[0m 0.269 ms - 0[0m
[MAIL] Notification sent to: yp58263@gmail.com
[0mPATCH /api/recruiter/applications/bulk-status [32m200[0m 4496.135 ms - 36[0m
[0mOPTIONS /api/notifications?_ts=1774876430592 [32m204[0m 0.269 ms - 0[0m
[0mOPTIONS /api/notifications?_ts=1774876430592 [32m204[0m 0.200 ms - 0[0m
[0mGET /api/notifications?_ts=1774876430592 [32m200[0m 71.641 ms - 582[0m
[0mGET /api/notifications?_ts=1774876430592 [32m200[0m 85.328 ms - 582[0m
[0mOPTIONS /api/notifications?_ts=1774876438716 [32m204[0m 0.256 ms - 0[0m
[0mGET /api/notifications?_ts=1774876438716 [32m200[0m 88.860 ms - 582[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876444012 [32m204[0m 0.321 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876444012 [32m204[0m 0.244 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876444012 [32m200[0m 131.634 ms - 1541[0m
[0mGET /api/recruiter/jobs?_ts=1774876444012 [32m200[0m 146.724 ms - 1541[0m
[0mOPTIONS /api/notifications?_ts=1774876498712 [32m204[0m 0.228 ms - 0[0m
[0mGET /api/notifications?_ts=1774876498712 [32m200[0m 103.442 ms - 582[0m
[0mOPTIONS /api/recruiter/stats?_ts=1774876539798 [32m204[0m 0.433 ms - 0[0m
[0mOPTIONS /api/recruiter/activity?_ts=1774876539798 [32m204[0m 0.248 ms - 0[0m
[0mOPTIONS /api/recruiter/activity?_ts=1774876539798 [32m204[0m 0.264 ms - 0[0m
[0mOPTIONS /api/recruiter/stats?_ts=1774876539798 [32m204[0m 0.285 ms - 0[0m
[0mGET /api/recruiter/stats?_ts=1774876539798 [32m200[0m 119.482 ms - 138[0m
[0mGET /api/recruiter/stats?_ts=1774876539798 [32m200[0m 139.648 ms - 138[0m
[0mGET /api/recruiter/activity?_ts=1774876539798 [32m200[0m 169.793 ms - 2062[0m
[0mGET /api/recruiter/activity?_ts=1774876539798 [32m200[0m 184.225 ms - 2062[0m
[0mOPTIONS /api/student/applications/user?_ts=1774876544668 [32m204[0m 0.280 ms - 0[0m
[0mOPTIONS /api/student/applications/user?_ts=1774876544668 [32m204[0m 0.423 ms - 0[0m
[0mGET /api/student/applications/user?_ts=1774876544668 [32m200[0m 156.111 ms - 3062[0m
[0mGET /api/student/applications/user?_ts=1774876544668 [32m200[0m 155.452 ms - 3062[0m
[0mOPTIONS /api/student/jobs?_ts=1774876547145 [32m204[0m 0.328 ms - 0[0m
[0mOPTIONS /api/student/jobs/saved?_ts=1774876547145 [32m204[0m 0.267 ms - 0[0m
[0mOPTIONS /api/student/jobs/saved?_ts=1774876547145 [32m204[0m 0.260 ms - 0[0m
[0mOPTIONS /api/student/jobs?_ts=1774876547145 [32m204[0m 0.395 ms - 0[0m
[0mGET /api/student/jobs/saved?_ts=1774876547145 [31m500[0m 56.398 ms - 105[0m
[0mGET /api/student/jobs/saved?_ts=1774876547145 [31m500[0m 76.858 ms - 105[0m
[0mGET /api/student/jobs?_ts=1774876547145 [32m200[0m 81.791 ms - 2566[0m
[0mGET /api/student/jobs?_ts=1774876547145 [32m200[0m 118.506 ms - 2566[0m
[0mOPTIONS /api/student/applications/apply [32m204[0m 0.313 ms - 0[0m
[0mPOST /api/student/applications/apply [33m400[0m 109.898 ms - 51[0m
[0mOPTIONS /api/notifications?_ts=1774876558547 [32m204[0m 0.445 ms - 0[0m
[0mGET /api/notifications?_ts=1774876558547 [32m200[0m 81.628 ms - 582[0m
[0mOPTIONS /api/student/applications/apply [32m204[0m 0.240 ms - 0[0m
[0mPOST /api/student/applications/apply [33m400[0m 91.687 ms - 51[0m
